RAh,RAm,RAs,DE_sign,DEd,DEm,DEs,Type
0,32,56.1,-1,73,48,19.0,high
0,49,29.6,-1,73,10,56.0,high
0,49,2.5,-1,72,50,52.0,high
0,52,6.1,-1,72,26,6.0,high
0,50,44.7,-1,73,16,5.0,high
0,50,55.8,-1,72,13,55.0,high
0,51,53.0,-1,72,31,45.0,high
0,51,51.4,-1,73,10,38.0,high
0,52,13.9,-1,73,19,13.0,high
0,52,54.0,-1,71,58,8.0,high
0,54,33.4,-1,73,41,4.0,high
0,56,42.3,1,60,43,0.0,high
0,53,55.0,-1,72,26,47.0,high
0,54,36.0,-1,72,4,,high
0,54,56.17,-1,72,26,27.6,high
0,57,48.4,-1,72,2,42.0,high
0,58,12.7,-1,72,30,45.0,high
0,59,11.3,-1,71,38,45.0,high
1,1,1.1,-1,72,6,57.0,high
1,3,13.9,-1,72,9,14.0,high
1,9,6.1,-1,74,44,40.0,high
1,5,8.9,-1,72,11,44.0,high
1,6,15.1,-1,72,5,25.0,high
1,11,8.4,-1,73,16,46.0,high
1,18,2.8,1,65,17,19.0,high
1,18,31.9,1,63,44,24.0,high
1,17,5.2,-1,73,26,35.0,high
1,17,41.4,-1,73,30,49.0,high
1,43,32.6,1,61,6,26.0,high
2,40,31.6,1,61,13,45.0,high
3,34,59.9,1,53,10,23.0,high
3,55,23.0,1,31,2,45.0,high
4,19,46.0,1,55,59,24.0,high
4,40,59.9,1,44,31,51.0,high
5,1,23.9,-1,70,33,33.0,high
5,2,51.6,-1,66,26,25.0,high
5,12,41.8,-1,67,17,23.0,high
5,16,0.1,-1,69,16,9.0,high
5,20,30.3,-1,69,32,4.0,high
5,22,35.2,1,37,40,34.0,high
5,29,48.4,-1,65,56,51.0,high
5,31,13.0,-1,66,7,6.0,high
5,31,36.1,-1,65,18,16.0,high
5,32,49.2,-1,66,22,14.0,high
5,32,25.3,-1,65,35,9.0,high
5,32,32.6,-1,65,51,40.8,high
5,35,5.9,-1,67,0,16.0,high
5,35,40.5,-1,66,51,53.0,high
5,38,54.6,1,26,18,57.0,high
5,35,53.8,-1,65,30,34.0,high
5,38,56.4,-1,64,5,1.0,high
5,39,38.7,-1,69,44,36.0,high
5,41,22.2,-1,69,36,29.0,high
5,41,37.1,-1,68,32,32.0,high
5,44,15.5,-1,66,33,50.0,high
5,44,6.3,-1,71,0,50.0,high
5,55,54.7,1,28,47,6.0,high
6,35,17.4,1,5,33,20.9,high
6,48,4.6,-1,44,18,54.4,high
7,28,53.4,-1,26,6,28.0,high
7,47,23.5,-1,53,19,58.0,high
7,56,15.8,-1,61,5,59.0,high
8,12,28.4,-1,31,14,51.0,high
8,35,55.0,-1,43,11,6.0,high
9,2,6.9,-1,40,33,17.0,high
10,9,46.0,-1,58,17,32.0,high
10,25,56.6,-1,57,48,42.0,high
10,30,22.5,-1,57,4,39.0,high
10,37,35.2,-1,56,47,59.0,high
10,50,7.9,-1,59,53,16.0,high
11,20,57.2,-1,61,54,58.0,high
11,21,15.2,-1,60,37,24.0,high
11,48,0.1,-1,62,12,25.0,high
11,47,28.6,-1,61,57,14.0,high
12,26,37.6,-1,62,46,13.0,high
12,42,1.7,-1,60,12,6.0,high
12,47,35.0,-1,60,38,36.0,high
12,49,36.0,-1,59,7,18.0,high
12,42,50.4,-1,63,3,32.0,high
12,39,15.0,-1,75,22,12.0,high
12,54,37.0,-1,57,10,6.0,high
13,1,17.2,-1,61,36,7.0,high
13,24,26.3,-1,62,0,53.0,high
14,21,12.9,-1,62,41,54.0,high
14,52,49.3,-1,59,49,18.0,high
15,42,23.3,-1,52,23,10.0,high
15,57,49.2,-1,54,24,52.0,high
15,54,22.0,-1,55,19,44.0,high
17,0,47.9,-1,41,40,23.0,high
17,3,56.7,-1,37,50,39.0,high
17,0,5.3,-1,41,57,44.0,high
17,25,55.0,-1,36,24,42.0,high
17,38,53.0,-1,30,15,36.0,high
17,39,30.1,-1,29,42,7.0,high
17,44,45.4,-1,27,13,47.0,high
17,49,10.1,-1,27,25,16.0,high
17,49,12.0,-1,26,38,50.0,high
18,10,42.0,-1,10,52,,high
18,20,29.5,-1,14,34,24.0,high
18,26,14.9,-1,14,50,29.0,high
18,36,28.9,-1,7,36,21.0,high
18,41,42.0,-1,5,51,,high
18,41,48.0,-1,4,27,,high
18,45,30.0,1,0,57,,high
18,47,24.0,-1,3,9,,high
18,48,17.7,-1,2,25,13.0,high
18,47,41.0,-1,4,30,12.0,high
18,58,0.0,-1,2,44,,high
18,55,42.0,-1,2,37,,high
18,58,36.0,1,3,21,,high
19,4,12.0,1,3,10,30.0,high
19,5,20.0,1,9,2,30.0,high
19,9,37.9,1,9,49,49.0,high
19,11,49.6,1,4,58,58.0,high
19,32,52.3,1,53,52,45.0,high
19,45,38.0,1,27,21,38.0,high
19,49,35.6,1,30,12,31.0,high
19,48,0.0,1,32,0,,high
19,55,43.3,1,32,6,3.0,high
19,58,21.7,1,35,12,6.0,high
20,32,15.3,1,37,38,15.0,high
20,32,25.7,1,40,57,28.0,high
20,30,30.6,1,47,51,46.0,high
20,59,0.0,1,41,43,,high
21,3,33.0,1,45,45,0.0,high
21,39,34.0,1,57,3,36.0,high
22,1,38.2,1,50,10,4.0,high
22,7,57.0,1,54,31,6.0,high
22,26,33.1,1,61,14,17.0,high
22,39,20.9,1,61,16,26.8,high
0,44,50.4,1,33,1,17.0,low
4,18,29.9,1,32,47,24.0,low
5,14,6.6,-1,40,2,37.0,low
5,20,29.2,-1,71,57,36.0,low
5,32,42.8,-1,69,26,18.0,low
6,17,7.3,1,9,8,13.0,low
6,22,44.5,-1,0,20,45.0,low
6,58,27.0,-1,7,15,50.0,low
7,48,33.8,-1,67,45,9.0,low
8,35,56.0,1,51,18,36.0,low
8,37,23.0,-1,42,53,9.0,low
9,20,26.8,-1,55,12,24.0,low
9,22,34.7,-1,63,17,42.0,low
10,13,36.0,-1,45,4,35.0,low
11,18,10.85,1,48,2,12.9,low
11,26,26.7,-1,68,40,33.0,low
12,57,37.2,-1,69,17,21.0,low
13,26,36.1,-1,62,8,10.0,low
13,58,9.7,-1,64,44,5.0,low
14,58,22.0,-1,31,40,8.0,low
15,20,40.9,-1,57,10,1.0,low
15,28,17.2,-1,61,52,58.0,low
15,47,8.6,-1,47,40,10.0,low
15,47,54.8,-1,62,34,5.0,low
15,50,58.78,-1,56,28,35.0,low
16,1,2.3,-1,60,44,17.0,low
16,5,45.8,1,25,51,45.0,low
16,3,54.0,-1,77,53,6.0,low
16,12,43.0,-1,52,25,23.0,low
16,19,55.1,-1,15,38,25.0,low
16,28,2.4,-1,49,11,25.0,low
16,32,16.8,-1,67,27,43.0,low
16,34,0.4,-1,47,23,39.0,low
16,36,28.0,-1,47,49,37.0,low
16,40,55.5,-1,53,45,5.0,low
16,45,47.7,-1,45,36,40.0,low
16,54,0.137,-1,39,50,44.9,low
16,57,49.8,1,35,20,33.0,low
17,2,6.3,-1,29,56,45.0,low
17,2,49.5,-1,48,47,23.0,low
17,5,44.5,-1,36,25,22.0,low
17,6,15.3,-1,43,2,10.0,low
17,6,34.6,1,23,58,18.0,low
17,8,14.6,-1,25,5,29.0,low
17,8,54.7,-1,44,6,2.0,low
17,12,23.0,-1,40,50,36.0,low
17,9,30.2,-1,26,39,27.0,low
17,10,12.3,-1,28,7,54.0,low
17,14,19.2,-1,34,2,58.0,low
17,12,34.0,-1,37,38,36.0,low
17,18,47.4,-1,32,10,40.0,low
17,19,36.9,-1,25,1,3.0,low
17,18,24.13,-1,40,29,30.4,low
17,23,38.0,-1,37,39,42.0,low
17,27,39.0,-1,35,44,4.0,low
17,27,33.2,-1,30,48,7.0,low
17,31,57.4,-1,33,50,5.0,low
17,31,44.2,-1,16,57,42.0,low
17,32,2.2,-1,24,44,44.0,low
17,33,32.0,-1,31,13,,low
17,33,24.1,-1,33,23,16.0,low
17,33,57.0,-1,22,2,7.0,low
17,34,13.0,-1,26,5,9.0,low
17,35,47.6,-1,30,28,56.0,low
17,36,2.0,-1,27,25,33.0,low
17,37,25.0,-1,29,10,48.0,low
17,38,16.0,-1,27,0,16.0,low
17,38,58.3,-1,44,27,0.0,low
17,38,34.0,-1,28,29,,low
17,39,33.0,-1,29,43,26.0,low
17,39,56.0,-1,30,59,,low
17,40,57.0,-1,28,18,36.0,low
17,42,37.0,-1,27,46,59.0,low
17,42,44.0,-1,30,30,51.0,low
17,43,47.0,-1,29,26,,low
17,43,54.7,-1,29,44,43.0,low
17,44,25.4,-1,29,0,45.0,low
17,44,49.0,-1,29,21,6.0,low
17,45,2.0,-1,32,13,38.0,low
17,45,1.0,-1,28,54,6.0,low
17,45,29.0,-1,32,41,39.0,low
17,45,26.6,-1,28,59,0.0,low
17,45,37.0,-1,29,27,,low
17,45,37.0,-1,29,1,7.0,low
17,45,40.7,-1,29,0,11.0,low
17,45,42.9,-1,28,46,53.0,low
17,45,52.9,-1,29,3,22.0,low
17,46,0.0,-1,28,54,49.0,low
17,46,4.9,-1,28,53,13.0,low
17,46,6.2,-1,29,31,6.0,low
17,46,9.7,-1,28,51,4.0,low
17,46,19.2,-1,28,44,7.0,low
17,46,19.5,-1,28,53,43.0,low
17,46,47.0,-1,28,53,41.0,low
17,47,25.7,-1,29,59,43.0,low
17,44,33.1,-1,28,44,29.0,low
17,47,25.9,-1,30,2,31.0,low
17,47,56.0,-1,26,33,49.0,low
17,48,13.4,-1,36,7,53.0,low
17,45,36.0,-1,29,1,34.0,low
17,48,56.0,-1,24,53,40.0,low
17,48,53.5,-1,20,22,2.0,low
17,49,50.6,-1,33,11,55.0,low
17,50,3.5,-1,32,25,43.0,low
17,50,12.7,-1,37,3,8.0,low
17,50,25.7,-1,21,25,21.0,low
17,50,45.5,-1,31,17,32.0,low
17,48,5.06,-1,28,28,25.8,low
17,48,53.4,-1,20,21,43.0,low
17,52,16.0,-1,28,30,22.0,low
17,50,24.0,-1,29,2,18.0,low
17,52,24.0,-1,31,37,42.0,low
17,58,40.0,-1,33,48,27.0,low
17,55,28.6,-1,32,28,39.0,low
18,1,8.2,-1,25,4,45.0,low
18,1,12.7,-1,25,44,26.0,low
18,1,32.3,-1,20,31,44.0,low
18,6,50.2,-1,24,35,15.0,low
18,6,51.0,-1,24,35,6.0,low
18,8,27.54,-1,36,58,44.3,low
18,10,44.5,-1,26,9,1.0,low
18,14,31.1,-1,17,9,26.0,low
18,15,12.0,-1,12,5,0.0,low
18,16,1.4,-1,14,2,11.0,low
18,19,21.48,-1,25,25,36.0,low
18,23,40.6,-1,30,21,41.0,low
18,25,46.8,-1,37,6,19.0,low
18,25,22.1,-1,0,0,44.0,low
18,29,27.0,-1,23,47,29.0,low
18,35,44.0,-1,32,58,55.0,low
18,39,57.5,1,5,2,9.0,low
18,49,17.1,-1,3,3,44.0,low
18,53,4.9,-1,8,42,20.0,low
18,56,39.0,1,5,19,48.0,low
18,58,41.58,1,22,39,29.4,low
19,8,27.0,1,0,10,8.0,low
19,11,16.0,1,0,35,6.0,low
19,15,17.0,1,10,58,6.0,low
19,18,48.0,-1,5,14,9.0,low
19,20,17.0,1,14,41,39.0,low
19,42,38.0,-1,3,54,,low
19,59,24.0,1,11,42,30.0,low
20,2,49.6,1,25,14,12.0,low
20,12,37.8,1,38,11,1.1,low
20,24,3.8,1,33,52,4.0,low
21,23,14.54,-1,5,47,52.9,low
21,29,58.3,1,12,10,3.0,low
21,31,26.2,1,47,17,24.0,low
21,44,41.2,1,38,19,18.0,low
23,20,34.1,1,62,17,33.0,low
